"publicid","name","street","zip","country","businessimageurl","canJoin"
"742e070e-da1d-4183-9733-af86e93de2d6","3d fizio","","","Slovenia","'",false
"d675b996-55c1-4ec9-a4cd-14767abd4d88","AA Room","Kidričeva ulica 3","3000","Slovenia","5c9fd2d2-f1a8-4221-b95d-d8a560804dab.jpg",true
"a2cd6d8d-551d-4a0a-ab12-7b24f95d107e","AB GYM","Cesta v Gorice 40","1000","Slovenia","'",true
"2bea3b28-b397-40b2-942c-b392ec13c369","ACTINIA d.o.o.","Mašera Spasičeva ulica 8","1000 Ljubljana","Slovenia","'",true
"b4c5d004-50b0-4330-a6f6-680a4fd28181","Actomy","Metelkova ulica 7B","1000 Ljubljana","Slovenia","'",true
"8b658c9e-5b50-484a-8db8-b97b944a08bf","Aja's salon","Ježev dol 22A","2319 Poljčane","Slovenia","29d42f62-0259-4eed-a129-110a94becc3d.jpg",true
"8c830b7b-d0af-4ad5-82d1-43e1f6489b25","Alfa Gym","Dunajska cesta 49","1000 Ljubljana","Slovenia","537655e6-d07e-4a04-bab7-bdde2e0a02b7.png",true
"fa0f43f7-ace0-49e3-bce4-49c992bf5438","ALLURE KOZMETIČNI STUDIO","","","Slovenia","52488af8-7ed4-4096-aa9b-ac3ac4a9b7d1.jpg",true
"8ed3212a-9865-45bb-9a65-0cda470b20d6","Andreja Style ","","","Slovenia","'",true
"53282467-0654-4c36-8cd1-e0d9555e0dbb","AS GREGA D.O.O.","","","Slovenia","'",true
"099b9e1b-65ed-4624-8b7e-dbcde75c9a48","AS'Fit","Log nad Škofjo Loko 32","4220 Škofja Loka","Slovenia","3a070f0e-1f48-42e0-b989-0d087ce7da79.jpg",true
"522339d5-5e5c-4dad-b17a-1d0f96bc1413","AuroraMorpho - Center zdravja","Panonska 7","2000 Maribor","Slovenia","de17f8bd-0218-4ced-889d-9b2ce34a2ccb.jpg",true
"b5280312-d717-4dcc-bf78-d53051a90563","Avto wow","","","Slovenia","'",true
"a67b3db4-89dc-470d-adae-942a3afdb3f5","Avtohiša Kranj","","","Slovenia","'",true
"f043428d-c1aa-477c-a66a-16ffa4ced903","B.RUSHED","Pot na Lisice 4","4260 Bled","Slovenia","'",true
"95bc77b3-f473-49d2-bff5-43a2ee991d4f","BALANCE - Center za nego obraza in telesa","","","Slovenia","cd830bfe-47cc-41b3-b82c-9e3aa4e542f9.png",true
"8975c9d2-bb6d-472d-9a22-c7c14ef037dc","Beauty by Oly","Kogojeva 2","1000 Ljubljana","Slovenia","'",true
"b0ba78f4-c985-4781-9d42-eb36fbaf2633","Beauty Corner Lea Mesec s.p.","Trg 2","1433 Radeče","Slovenia","1d5e7d62-7180-4e0d-9892-0280dbfea0be.jpg",true
"cd65093d-93ba-4f41-9dc8-facc24a889b3","Beauty Room Erika","Drenovec 35","Vinica","Slovenia","b62c87ec-7578-4af5-8ee3-e374daa4208b.jpg",true
"90ecd040-2a98-4a7e-98ce-1f3f6e8d9209","Beauty Studio DP, Dragana Panev s.p.","","","Slovenia","'",true
"1cc97373-d77d-48b8-9b42-e49a0bbeebd1","BELLAVIE  salon lepote","Brnčičeva ulica 13 (desna zunanja stran stavbe)","1231 Ljubljana - Črnuče","Slovenia","e2ae41cd-a1e7-45e5-b91b-b8a7412d449d.jpg",true
"a56050a5-5a75-4985-9f11-8be71a9be2ed","BIO-AKU-MED","","","Slovenia","'",true
"87b1cf31-3787-4de7-ab63-a9b13ec439d2","BLUM Lepotni studio","Kamniška cesta 29","Kamnik","Slovenia","'",true
"9a60d23b-0bbc-4267-95ae-452d81c4559e","Bodi v formi","","","Slovenia","cce2b7c8-4065-46be-b0ce-d3c33c91e7ea.png",true
"1a924bab-de6a-441a-8f4d-2988a3728166","Body zone","","","Slovenia","8de6dc1d-8d16-4c4f-bfdf-d423612faba0.png",true
"ba0921e0-2951-48f0-8df4-a36c6f6179a8","Butična lepotilnica","","","Slovenia","'",true
"39cc0984-c4f7-402d-8073-4aabb3b177f5","CATALEYA BEAUTY","Palmejeva ulica 14","1000 Ljubljana","Slovenia","110add13-c46b-4b5b-9641-2c5d81ef8dce.jpg",true
"eb58548d-a43a-4dfe-bb52-d7a4a162d822","čazim kurtic s.p.","","","Slovenia","'",true
"700aab1d-bf2d-48ba-9e3b-60e7a0b80e75","Center celote","","","Slovenia","'",true
"01d14687-2db6-4077-a48d-d416e6c827ab","Center Vitalizacije HYPER HUMAN","Roška Cesta 25","1000 Ljubljana","Slovenia","a6fb7f73-4d3d-475b-88d2-46f220ca13cf.png",true
"bad0a97b-7945-47c9-98ef-f7cdb41cde6b","CIKOJ ESTHETICS SALON","Karlovška cesta 10","1000 Ljubljana","Slovenia","dae1a197-9068-44e7-a211-b7a78d89880d.png",true
"c92d4010-c62b-432e-aae9-a4c611ac9af8","Čist na izi s Francijem","","","Slovenia","'",true
"8c4f232e-53fe-4e65-9501-c51f8862129a","CLIFF SPA BELVEDERE","Dobrava 1A","6310 Izola - Isola","Slovenia","7979c508-243e-4020-ae56-c593e8fc9d08.jpg",true
"74acbe59-60e5-4b75-88c9-8e3c4ad272cc","CORE gym","","","Slovenia","634f7d05-81a7-4552-a86b-2f6fa8e9a86b.jpg",true
"62f5e7f7-afa9-4ff0-be32-aa16ba5df66d","CORExFIT d.o.o.","Šuštarjeva kolonija 42","1420 Trbovlje","Slovenia","515f00de-6690-42ec-bf80-2a9e048da9f9.jpg",true
"c9bbe5e0-4c99-4bdb-ad6e-81793eb83dc1","CST PODUTIK","Krivec 5","1000 Ljubljana","Slovenia","'",true
"0468840d-ffed-4662-b069-c7a401cae3db","Čupakabra","Cankarjeva 10","Logatec","Slovenia","ba82441a-c202-4be0-88ab-14698433c0f4.jpg",true
"5972f390-0dee-41b3-9b2b-91992adcbdb8","DanSanFit","","","Slovenia","'",true
"c5332d07-07bb-4aa1-8694-979fd12cd56a","DAVID HAIR","Tavčarjeva 4","1000 Ljubljana","Slovenia","01d05836-0d6b-44f8-8767-cc6b7c5d0451.png",true
"5cdbd850-d8ac-470c-a1bc-01ffdd9acbb1","demo LJ","","","Slovenia","'",true
"ddd38f6f-a35a-4620-b699-25d204403c87","Dermaestetik, Anja Pečnik s.p.","Koroška cesta 48","2370 Dravograd","Slovenia","'",true
"4df1b6ad-0b39-4bc9-a224-75c1ff3ce601","Dermaestetika Nina I. Hribar","Kotnikova 5,zunanja stran stavbe pri rentgenu","1000 Ljubljana","Slovenia","aa6a3b3a-6f9a-4174-a431-13127c577612.png",true
"02d2658f-48fa-49dd-b4d3-6f0b77bc5bd6","Dežela sprostitve Celje","Ul. Dušana Kvedra 38","3000 celje","Slovenia","'",true
"a2b2f98b-53bd-4e2f-8788-9a1fa6cb077c","D-GYM","","","Slovenia","'",true
"af1b87bb-2e5d-45d2-aefd-7a4d4f1cc4ff","Diva","","","Slovenia","'",true
"a73a30f1-781c-4a61-9bdd-5592906d49d2","Dotik narave","","","Slovenia","72f4831a-3337-4799-af46-36eaec654ef5.jpg",true
"9deacc48-c2d0-42e1-8960-dc61f5656a76","Energomed","Tbilisijska ulica 59","Ljubljana","Slovenia","ce273e95-c86e-4636-83e6-0fa1149d31aa.jpg",true
"1f57403b-03ed-48d7-9bb7-07b803986f0c","Estetika Eva","Šolska ulica 2","4220 Škofja Loka","Slovenia","5d8b37a4-0643-4f99-9d9d-65844e84b641.jpg",true
"1d09eee8-126c-4d8a-baff-0253e4d9cd16","Estetika Skins","Pohorska ulica 21B","Maribor","Slovenia","6f5dc40e-a4ed-4f87-9e38-9ce6c5df276a.jpg",true
"689e73f4-01c5-4de8-b446-84aa810b9236","ESTRADA STUDIO","Topniska 35a","","Slovenia","933ac650-2401-4c3c-9f80-388c9ebd027f.jpg",true
"4a131d88-d1b9-416f-808a-ca5f0a8def12","ESTYLE frizerski studio","Alpska cesta 37","4248 Lesce","Slovenia","bc380285-2d6a-4b70-a9e1-497e0a323355.jpg",true
"6583cba4-0a29-47ce-9d04-9012b6e9e6ae","EvaLates","Alpska cesta 43","4248 Lesce","Slovenia","16125f90-3446-4004-b609-1fbf676d0c2a.jpg",true
"287ef468-f3ae-4b1a-b5c4-ae76e0da1060","Evolucija Ljubljana","Litijska cesta 148","1000 Ljubljana","Slovenia","e520805c-9bfa-4398-b525-99f418dd3c03.jpg",true
"92915d94-7adf-4577-becd-54a8890828c5","Fit tovarna, ŠPORTNA DVORANA DUPLEK","KORENSKA CESTA 31","2241 SPODNJI DUPLEK","Slovenia","'",true
"f330d256-2887-461d-8be3-301f77848fe2","Fitnes Arena","","","Slovenia","471bd111-56b4-4e2e-b608-28fa53bc2ee3.jpg",true
"d9794460-09b3-4b16-803e-451aa715a4e1","FITNES CENTER STARFIT","LIPTOVSKA ULICA 34 ","SLOVENSKE KONJICE","Slovenia","'",true
"b98c21e5-e2b1-4957-89c4-2bca502bdd7e","Fitnes Elipsus","Industrijska ulica 4","2310 Slovenska Bistrica","Slovenia","77f75eea-55a0-489e-bfa2-0e2ea55894e8.png",true
"921ccf44-c1b0-4830-a597-f0107879ada9","Fitnes klub Elite, Denis Forštnarič s.p.","","","Slovenia","'",true
"43997a55-05c7-42ec-9f99-67c61c832c5b","Fitnes studio Forma","","","Slovenia","'",false
"889d4fbd-4514-40ac-b0fe-0202df5fad97","Fitzone","","","Slovenia","e6adfcef-db5d-410d-a025-b544552b7d1f.png",true
"d015336c-d9ab-4e20-98b2-1f166c842289","Fizio Tjaša","Potrčeva cesta 49","2250 Ptuj","Slovenia","'",true
"86b326e5-8164-4120-ad11-f6f5f3ed2514","FizioPET S.P.","","","Slovenia","'",true
"a6d52aca-2250-4ac7-bf36-c812c83bad6e","fizioterapija dobro počutje","prisojna 37","2000 Maribor","Slovenia","f241a763-3473-4dba-bab7-a54071c08b11.png",true
"ce63d3dd-6e8f-4e49-9609-800e4b754c0e","Fizioterapija Fokus","","","Slovenia","'",true
"367c8d71-f3e1-4700-b644-27b0a161914b","Fizioterapija Grosuplje d.o.o.","Brezje pri Grosupljem 70","1290 Grosuplje","Slovenia","'",true
"8c756f65-1d65-45de-bdda-27e2f2c586d3","FIZIOTERAPIJA NA NOGE S TJAŠO","Cesta Leona Dobrotinška 6","3230 Šentjur","Slovenia","96558754-6074-4a83-92d1-6946f9d0e8d1.png",true
"1d8c642e-5006-4cd2-a777-770d5704b830","Fizioterapija Soteum","","","Slovenia","9a1eeb9a-4799-4493-ae12-1d2ee04c2455.png",true
"74dd9599-0dce-48ce-98a2-ff78b3e5c783","Four.SPA","Pot za Brdom 4","1000 Ljubljana","Slovenia","69e5c2e7-10e4-4ccf-a2a1-800166202061.png",true
"64fad4b1-8c85-444c-bc01-407237fe9dd5","Frizerska postaja Amil","Oldhamska cesta 1a","4000 Kranj","Slovenia","a1703dc8-7755-4243-a5ee-4b50fa943f72.jpg",false
"f1792c89-5d1b-40a8-a569-ebf63aee2de2","Frizerski atelje B","Cesta krških žrtev 135b","8270 Krško","Slovenia","'",true
"c18db6fb-bb81-4ab6-93c9-83cff5cd81f0","frizerski atelje bojana","","","Slovenia","'",true
"3e74e486-bcde-4964-a9b2-dfa69c49297a","Frizerski salon Bellus","Turjak 17","1311 Turjak","Slovenia","d2a8c79d-7979-4c77-b10f-67a2f99e7836.jpg",true
"964e47ed-3033-42f3-ad9b-81f918258c0c","Frizerski salon Lenka","Pot v Smrečje 1","1231 Ljubljana - Črnuče","Slovenia","'",true
"cb5b5479-7c2b-489e-85a4-be7ca72077c8","FRIZERSKI SALON LIDIJA STYLING","Spodnji Slemen 40H","2352 Selnica ob Dravi","Slovenia","'",true
"97640e2c-20b4-422b-9590-21bb217fd31f","Frizerski salon N","Dunajska cesta 211","1000 Ljubljana","Slovenia","'",true
"dfe44faa-3848-49ae-916c-b8ade19b808c","Frizerski salon Stillas","Poljanska cesta 65a","4224 Gorenja vas","Slovenia","df367202-3ff1-473f-bcf6-2735b84705fc.jpg",true
"5f386284-3f73-4a2a-bead-951a57fd9472","Frizerski salon Urška Kolbe","Podvozna pot 29","1000 Ljubljana","Slovenia","856de102-cf72-45df-9e20-c7df36fdf5c0.png",true
"aeac758e-f483-4449-b563-2de262c3a5cb","Frizerski studio Najs","Cesta talcev 3b","4220 Škofja Loka","Slovenia","'",true
"cad10038-f549-4d2a-8018-463c8a451372","FRIZERSTVO BRIGITA","OSOJNIKOVA CESTA 3","2250","Slovenia","'",true
"d6180fac-3cc6-45ae-aa30-b69bc7086e2a","FS rač. storitve - fitnes in lepotni studio test","Ulica slovenske osamosvojitve 2","2000","Slovenia","'",true
"a9b8cfe6-955c-46c5-99b3-6619c3a66e25","FS, racunalniške storitve d. o. o.","Ulica bratov test 34","2310","Slovenia","'",true
"3261aaf0-7473-4fbb-97e8-3069478ea04e","Funkcionalna terapija Perko","","","Slovenia","'",true
"12d834ed-6472-46b9-8ab7-f29c32cb7b63","Galea vadbeni studio","","","Slovenia","'",true
"bf69ec0c-1c6b-43c2-b0a9-f83de5b4c0d2","GLAM lepotni studio","Ljubljanska cesta 26","Novo mesto","Slovenia","810991f7-ca01-4cad-8d4d-d409a0ea1ebf.png",true
"96cd2d79-3a89-4e04-8d0e-46dae9ea7818","Goddess Beauty Zone","Ulica 15. maja 16","6000 Koper","Slovenia","48c15ff3-de0e-4efe-96e5-2bd3322a2f4c.png",true
"3e1669c0-a2df-4994-8e99-208851e2cc46","Gym dobro počutje","Mariborska 1","1000 Ljubljana","Slovenia","e13f7c05-a505-4c8d-90d2-b458002522c8.jpg",true
"43f0d1ae-5e61-47a0-b74c-daeac826df6a","Hammam spa&gym","Ankaranska c. 5c","6000 Koper","Slovenia","'",true
"d3dca8f5-8a6c-49aa-9d61-54dd0e6f393e","Hiša kozmetike Lišparija","Ljubljanska cesta 16","1360 Vrhnika","Slovenia","bf630dc9-9a7e-4c1d-867a-65ca57188549.jpg",true
"ce9d1ff5-2f90-429f-9422-0717e0e2a47b","Hiša nege in lepote","","","Slovenia","'",true
"5347b2a7-0acb-40a2-8ce3-e0a1bfab0c44","Iconic Studio","Dunajska cesta 190","1000 Ljubljana","Slovenia","8eab9407-af6a-49da-9faa-4209e6f57eb7.jpg",true
"bf754fa1-820e-4786-8f11-100efaad03da","ILLUMÉ Center","Dupleška cesta 138","2000 Maribor","Slovenia","e9bb7e15-6f09-4038-8044-ab840d9cd35a.png",true
"f4b2d090-c8e1-4d8a-bbd9-dc7ee9638bd4","INFRAFIT","","","Slovenia","ff1f8fcc-6830-480d-b098-756ab698f17e.jpg",true
"16f50dae-a222-453b-8bc3-f9d2f7b8d6c0","Irena Kralj","Cesta borcev, 5a","Radomlje","Slovenia","'",true
"42f78048-5862-4ec2-9290-f1f61161ed1d","IRONSTAR GYM","Tržaška cesta 9","1360 Vrhnika","Slovenia","c6365c35-9a94-41d6-bbdb-0434c0b143e1.png",true
"4e8ca86b-9205-492a-95c8-3a7135ee6840","Izba lepote","","","Slovenia","'",true
"ec27e3e8-ffed-456a-b9a9-4a8dc1b895ab","Izberem sebe","","","Slovenia","12ec03df-1553-4cfe-9014-5e418af099fc.jpg",true
"532ab284-cff8-46af-9480-e88ddae1a2f3","Jafi d.o.o.","[email]","6210 Sežana","Slovenia","'",true
"07795619-164e-4fad-96b1-1515b49efb3c","JEKLARNA - Center Zdravega Načina Življenja","Sinja Gorica 6","1360 Vrhnika","Slovenia","ed297274-f1e1-45f8-9a87-52e2d857e384.jpg",true
"c5b12315-ae68-4226-9b72-b010f7396687","JERNEJ VALENTIN LABAŠ S.P.","POD VINOGRADI 18","2000 MARIBOR","Slovenia","'",true
"30e628a2-f81e-417d-8238-845426b239f5","KALUNA, LEPOTNE IN ESTETSKE STORITVE","Ljubljanska cesta 6","2310 Slovenska Bistrica","Slovenia","62f308c4-89db-42ff-a079-e64e2aca92a7.PNG",true
"1a2459f0-2d31-44d6-b5d0-aae73b823a3e","Kincore, Rika Kerin, s.p.","","","Slovenia","'",true
"4900d999-79c5-4956-85fa-79d09767a623","KKwellness & spa","Cesta Borisa Kidriča 17","1410 Zagorje ob Savi","Slovenia","'",true
"2b30f6cb-afe3-4eeb-82cd-46abe4b47b25","Klara Andrejčič","Valvazorjev trg 6","Litija","Slovenia","db882b33-55dc-4e7f-85f3-75f0c4b44141.jpg",true
"4b37fdd7-3a61-4e7f-8df6-d463c2a2c1a6","KM LEPOTNI STUDIO","Šalek 89","3320 Velenje","Slovenia","cab785b0-cdeb-44eb-99a1-b08a014d126a.png",true
"d9f05d58-e60d-4b32-acd5-ef0736b3b878","Konjeniško društvo Marovt","","","Slovenia","d750587a-9ea9-4be1-a7b3-ebc099f1c67e.jpg",true
"156da783-bd2d-4c4b-a9f0-35da0b2cad8a","Kora gib, zavod za kulturo gibanja","Forme 19A","4209 Žabnica","Slovenia","b08b13df-b5bf-4c49-8efc-7986abd22c22.png",true
"d69c5714-d226-4dae-ac2e-0452953b19a0","KOSI INVEST D.O.O.","Goriška cesta 46c","3320 Velenje","Slovenia","'",true
"da29a8f9-8722-46f0-90bc-605bff2b4c07","Kotiček lepote","","","Slovenia","'",true
"ce5dcf0b-6957-483c-8a3e-441a827c22b6","Nails&lashes by Nely B.","","","Slovenia","'",true
"8300b001-7289-4644-82e8-e482e5543997","Kozmetične storitve, Rebeka Škerl s.p.","","","Slovenia","'",true
"07b5035c-0bb9-404b-ad09-f9ae58300c91","Kozmetični salon Adora","Šmartinska cesta 56e","1000 Ljubljana","Slovenia","410dcb22-0367-415c-b9ca-2dd3c8aae770.png",true
"242c999b-1a91-4a3a-bdd9-8cf88080dfea","Kozmetični salon As BTC","Francoska ulica 15","Ljubljana","Slovenia","'",true
"3dfd9962-be65-4edf-b99a-ee894920961f","Kozmetični salon Berni","Levstikova 14","1000 Ljubljana","Slovenia","'",true
"7241ffb7-0935-45b2-b2d9-5d1b23df7c55","Kozmetični salon Brillant","Tržaška cesta 80a","1370 Logatec","Slovenia","e07188f4-c974-4e14-a262-94caaf36b658.jpg",true
"5e459ed8-df7a-4406-9116-0be9d22bc938","Kozmetični salon F.L.Y.","Cesta Miloša Zidanška 8A","3230 Šentjur","Slovenia","1c5add7b-ecfe-4be6-ab78-c20c1bd2c369.jpg",true
"c9d254e5-e287-43dd-85f1-024784d45b53","Kozmetični salon Flores","","","Slovenia","'",true
"6b56adc1-dc84-469b-b760-8aa05790dcbe","Kozmetični salon La Fille","","","Slovenia","'",true
"1365a72b-0b31-4a95-9926-fe386d27b033","Neguj.se","","","Slovenia","64aca179-a243-4331-abcc-6970e674ffb9.png",true
"92fb0264-455d-4993-a430-841eb85e1aa0","Kozmetični salon Ninna","","","Slovenia","'",true
